GENE PRODUCT DB	Protein.Group	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0A087WV00	DGKI	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	A0A0D9SFR6	DGKH	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	A0A0F7G8J1	PLG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A0F7G8J1	PLG	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000169772	9606	UniProt		P
UniProtKB	A0A0K0Q2Z1	SERPINC1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A0S2Z3E8	FGA	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	A0A0S2Z3E8	FGA	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A0S2Z3E8	FGA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	A0A0S2Z3E9	FGA	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	A0A0S2Z3M3	FGA	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	A0A0S2Z3M3	FGA	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A0S2Z3M3	FGA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	A0A0S2Z3P3	FGA	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	A0A0S2Z3P3	FGA	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A0S2Z3P3	FGA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	A0A0S2Z5J4	AP3B1	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9Z1T1|ensembl:ENSMUSP00000022196	9606	Ensembl		P
UniProtKB	A0A0S2Z5U8	DTNBP1	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q91WZ8|ensembl:ENSMUSP00000072170	9606	Ensembl		P
UniProtKB	A0A0S2Z6I4	VKORC1	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9CRC0|ensembl:ENSMUSP00000033074	9606	Ensembl		P
UniProtKB	A0A140GX60	GP1BB	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A140GX61	GP1BB	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A140GX62	GP1BB	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A140GX63	GP1BB	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A140VJJ6	A0A140VJJ6	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	A0A140VJJ6	A0A140VJJ6	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A140VJJ6	A0A140VJJ6	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	A0A140VKC1	A0A140VKC1	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	A0A2H4P6E7	P2RY12	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005394	9606	InterPro		P
UniProtKB	A0A2S0BDD1	ATIII-R2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A3B3IRW1	TFPI2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A3B3IS67	TFPI2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A3B3IS67	TFPI2	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000121505	9606	UniProt		P
UniProtKB	A0A3B3ISY1	TFPI2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A8F0WPL7	A0A8F0WPL7	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	A0A8F0WPL7	A0A8F0WPL7	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A8F0WPP1	A0A8F0WPP1	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	A0A8F0WPP1	A0A8F0WPP1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A8F0WQF6	A0A8F0WQF6	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	A0A8F0WQF6	A0A8F0WQF6	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A9L9PXP2	PLG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A9L9PY04	PLG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0A9L9PYG2	PLG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A0JLP2	SEMG1	involved_in	GO:0050817	coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008836	9606	InterPro		P
UniProtKB	A0JLP3	SEMG2	involved_in	GO:0050817	coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008836	9606	InterPro		P
UniProtKB	A1L4Q0	DGKE	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	A2RU94	RAB27A	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9ERI2|ensembl:ENSMUSP00000139310	9606	Ensembl		P
UniProtKB	A6PVI2	PLG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	A8K0I1	A8K0I1	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	A8K6Z6	A8K6Z6	involved_in	GO:0050817	coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008836	9606	InterPro		P
UniProtKB	A8K7T1	A8K7T1	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005394	9606	InterPro		P
UniProtKB	A8K9A9	A8K9A9	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B0YJC6	PROZ	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	B0YJC6	PROZ	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B2R6M5	B2R6M5	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001187	9606	InterPro		P
UniProtKB	B2R6M5	B2R6M5	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B2R7C8	B2R7C8	involved_in	GO:0050817	coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008836	9606	InterPro		P
UniProtKB	B2R7F8	B2R7F8	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B2R7F8	B2R7F8	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000169772	9606	UniProt		P
UniProtKB	B2R8I2	B2R8I2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B2R8Y9	B2R8Y9	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B2R8Y9	B2R8Y9	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000121505	9606	UniProt		P
UniProtKB	B2R9U4	B2R9U4	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000142	9606	InterPro		P
UniProtKB	B2RBZ5	B2RBZ5	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR033835	9606	InterPro		P
UniProtKB	B2RE67	B2RE67	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005394	9606	InterPro		P
UniProtKB	B3KVV1	B3KVV1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
